// Generated by InstanceGenerator.py v0.1
// Juan Francisco Martinez Vera
// AMMM - MIRI, FIB UPC
//
// RAND_SEED=1484818990

bigM=100000;

nLocations=10;
startLocation=8;
distances=[   [0, 138, 313, 21, 475, 315, 359, 194, 424, 271],
    [138, 0, 254, 150, 542, 417, 442, 246, 352, 377],
    [313, 254, 0, 335, 414, 390, 369, 212, 112, 371],
    [21, 150, 335, 0, 489, 324, 371, 213, 446, 279],
    [475, 542, 414, 489, 0, 198, 125, 295, 464, 236],
    [315, 417, 390, 324, 198, 0, 76, 192, 480, 44],
    [359, 442, 369, 371, 125, 76, 0, 199, 445, 110],
    [194, 246, 212, 213, 295, 192, 199, 0, 316, 164],
    [424, 352, 112, 446, 464, 480, 445, 316, 0, 467],
    [271, 377, 371, 279, 236, 44, 110, 164, 467, 0]]
;
task=[200, 58, 208, 273, 114, 28, 295, 0, 45, 361]
;
minW=[77, 54, 133, 101, 262, 5, 5, 0, 284, 150]
;
maxW=[314, 554, 697, 682, 640, 410, 679, 720, 715, 480]
;
